Category,
['Adventure' 'Tools' 'Productivity' 'Communication' 'Social'
 'Libraries & Demo' 'Lifestyle' 'Personalization' 'Racing'
 'Maps & Navigation' 'Travel & Local' 'Food & Drink' 'Books & Reference'
 'Medical' 'Puzzle' 'Entertainment' 'Arcade' 'Auto & Vehicles'
 'Photography' 'Health & Fitness' 'Education' 'Shopping' 'Board'
 'Music & Audio' 'Sports' 'Beauty' 'Business' 'Educational' 'Finance'
 'News & Magazines' 'Casual' 'Art & Design' 'House & Home' 'Card' 'Events'
 'Trivia' 'Weather' 'Strategy' 'Word' 'Video Players & Editors' 'Action'
 'Simulation' 'Music' 'Dating' 'Role Playing' 'Casino' 'Comics'
 'Parenting']
Rating
[0.  4.4 5.  4.5 2.  4.7 4.9 3.9 3.7 4.2 3.4 3.8 4.6 4.1 2.5 2.3 2.1 2.7
 4.3 3.1 4.8 3.3 4.  2.4 3.2 3.6 2.6 1.5 3.5 2.9 1.3 2.8 3.  2.2 1.8 1.4
 1.2 1.9 1.7 1.6 1. ]
Rating Count
[0.000000e+00 6.400000e+01 5.000000e+00 1.200000e+01 3.900000e+01
 8.200000e+02 5.500000e+01 1.180000e+02 1.572000e+03 1.600000e+01
 6.000000e+00 3.280000e+02 2.110000e+02 7.360000e+02 3.500000e+01
 1.100000e+01 2.700000e+01 6.700000e+01 2.100000e+01 4.200000e+02
 1.430000e+02 3.300000e+01 1.020000e+02 8.000000e+00 2.000000e+01
 1.300000e+01 2.781000e+03 1.700000e+01 3.100000e+01 3.000000e+01
 2.660000e+02 3.370000e+02 8.400000e+01 9.000000e+00 2.663000e+03
 7.000000e+00 2.050000e+02 4.520000e+02 1.592000e+03 1.250000e+02
 1.160000e+02 5.521800e+04 5.760000e+02 1.710000e+02 5.400000e+01
 5.102000e+03 4.730000e+02 1.000000e+01 3.600000e+01 3.700000e+01
 1.824100e+04 2.610000e+02 7.400000e+01 4.500000e+02 1.490000e+02
 5.570000e+02 1.500000e+01 3.050000e+02 2.500000e+01 2.400000e+01
 4.047000e+03 8.600000e+01 4.200000e+01 1.324000e+03 3.159000e+03
 2.450000e+02 1.800000e+01 5.300000e+01 3.157000e+03 7.300000e+01
 9.300000e+01 4.420000e+02 8.530000e+02 1.831000e+03 3.970000e+02
 3.400000e+01 1.270000e+02 3.120000e+02 8.300000e+01 3.180000e+02
 2.900000e+01 2.199000e+03 4.300000e+02 1.130000e+02 1.093000e+03
 2.800000e+01 8.200000e+01 2.360000e+02 8.900000e+01 1.320000e+02
 4.690000e+02 2.460000e+02 2.480000e+02 1.600000e+02 3.950000e+02
 1.400000e+01 4.000000e+01 1.476000e+03 2.300000e+01 8.520000e+02
 1.560000e+02 1.150000e+02 3.460000e+02 1.290000e+03 6.410000e+02
 3.880000e+02 6.000000e+01 1.713000e+04 2.430000e+02 6.500000e+01
 2.606000e+03 6.800000e+01 5.760000e+03 1.780000e+02 1.900000e+01
 4.700000e+01 7.310000e+02 4.680000e+02 6.460000e+02 1.232000e+03
 3.800000e+01 1.048000e+03 2.600000e+01 4.100000e+01 4.340000e+02
 8.700000e+01 1.290000e+02 7.200000e+01 2.280300e+04 7.700000e+01
 1.010000e+02 1.770000e+02 1.610000e+02 4.600000e+01 1.870000e+02
 2.830000e+02 4.400000e+01 1.964000e+03 3.993000e+03 1.040000e+02
 3.510000e+02 1.070000e+02 6.200000e+02 1.054900e+04 6.100000e+01
 9.443000e+03 1.039450e+05 2.523000e+03 8.500000e+01 3.200000e+01
 1.110000e+02 3.290000e+02 2.590000e+02 4.400000e+02 1.165200e+04
 6.900000e+01 5.700000e+01 3.309000e+03 8.245000e+03 7.000000e+01
 1.541000e+03 1.158000e+03 1.910000e+02 4.020000e+03 9.700000e+01
 4.830000e+02 1.980000e+02 6.604900e+04 4.460000e+02 2.012200e+04
 1.170000e+02 2.541000e+03 7.658000e+03 2.020000e+02 1.722910e+05
 4.500000e+01 9.100000e+01 1.750000e+02 5.200000e+02 1.915600e+04
 1.008000e+03 5.700000e+02 2.182000e+03 4.156000e+03 1.837000e+03
 1.129000e+03 3.900000e+02 1.068000e+03 1.357310e+05 5.660000e+02
 1.820000e+02 1.469980e+05 2.300000e+02 7.900000e+01 1.550000e+02
 3.967000e+03 1.779000e+03 5.250000e+04 2.740000e+02 5.930000e+02
 6.600000e+01 2.200000e+01 1.370000e+02 4.310000e+02 9.150000e+02
 5.560000e+02 4.900000e+01 1.537000e+03 5.600000e+01 3.230000e+02
 3.000000e+02 8.000000e+01 7.661000e+03 5.000000e+01 3.857900e+04
 3.220000e+02 6.300000e+01 2.370000e+02 3.570000e+03 9.790000e+02
 5.900000e+01 2.045000e+03 1.760000e+02 4.506000e+03 1.159040e+05
 3.878200e+04 1.660000e+02 1.030000e+02 1.355000e+03 2.210000e+02
 4.058000e+03 2.331900e+04 7.100000e+01 6.520000e+02 9.320000e+02
 2.990000e+02 2.560000e+02 9.580000e+02 2.642000e+03 1.550000e+03
 7.019000e+03 3.018000e+03 1.340000e+02 1.271000e+03 1.060000e+02
 3.727000e+03 5.100000e+01 4.800000e+01 1.950000e+02 4.410000e+02
 4.740000e+02 4.066000e+03 1.050000e+02 4.860000e+02 1.599000e+03
 2.970000e+02 4.300000e+01 4.370000e+02 9.600000e+01 1.475000e+04
 1.184400e+04 3.210000e+02 3.141000e+03 2.780000e+02 3.947200e+04
 8.320000e+02 4.567000e+03 8.100000e+01 3.270000e+02 3.930000e+02
 6.600000e+02 8.410000e+02 6.070000e+02 7.600000e+01 1.790000e+02
 3.840000e+02 1.520000e+02 4.920000e+02 1.305300e+04 1.368000e+03
 1.680600e+04 1.360000e+02 9.400000e+01 1.817500e+04 1.264773e+06
 6.790000e+02 3.514300e+04 7.220000e+02 2.433000e+03 5.200000e+01
 9.900000e+01 2.140000e+02 2.640000e+02 5.100000e+02 8.920000e+02
 1.367000e+03 1.076000e+03 1.440000e+02 1.926000e+03 1.390000e+02
 2.876000e+03 2.340000e+02 1.740000e+02 3.150000e+02 1.031000e+03
 2.852000e+03 1.380000e+02 1.970000e+02 1.353000e+03 4.327000e+03
 1.577000e+03 6.616300e+04 3.303200e+04 1.720000e+02 2.520000e+02
 4.590000e+02 2.407000e+03 1.450000e+02 9.000000e+01 1.749500e+04
 2.921000e+03 3.420000e+02 3.671000e+03 2.530000e+02 3.246900e+04
 2.700000e+02 1.918000e+03 3.750000e+03 2.725100e+04 1.848000e+03
 1.589600e+04 7.910000e+02 1.512000e+03 1.117000e+03 1.670000e+02
 1.052000e+03 1.040490e+05 6.200000e+01 2.371000e+03 6.320000e+02
 5.500000e+02 2.540000e+02 2.019000e+03 4.120000e+02 4.040000e+02
 5.130000e+02 6.578000e+03 2.160000e+02 2.066000e+03 1.100000e+02
 1.860000e+02 4.060000e+02 6.469600e+04 2.290000e+02 2.620000e+02
 5.040000e+02 6.290000e+02 3.123100e+04 2.320000e+02 1.090000e+02
 1.120000e+02 1.975000e+03 2.180000e+02 4.220000e+02 2.440000e+02
 1.690000e+02 1.570000e+02 1.021000e+03 2.650000e+02 1.300000e+02
 2.630000e+02 4.351000e+03 4.786000e+03 1.227000e+03 4.140000e+02
 7.530000e+02 7.074000e+03 3.010000e+02 1.420000e+02 9.930000e+02
 1.280800e+04 1.190000e+02 1.385000e+03 2.870000e+02 3.110000e+02
 1.314000e+04 1.709000e+03 4.670000e+02 2.860000e+02 3.870000e+02
 1.415200e+04 1.200000e+02 9.500000e+01 3.440000e+02 3.680000e+02
 3.248000e+03 1.613000e+03 1.220000e+02 1.940000e+02 8.277000e+03
 9.720000e+02 6.980000e+02 1.260000e+02 3.610000e+02 6.700000e+02
 1.329000e+03 8.230000e+02 8.590000e+02 2.175000e+03 4.610000e+02
 3.060000e+02 1.280000e+02 6.300000e+03 1.700000e+02 8.820000e+02
 1.750000e+03 1.348000e+03 6.060000e+02 2.510000e+02 9.860000e+02
 2.150000e+02 6.882000e+03 3.310000e+02 4.290000e+03 1.137000e+04
 3.011300e+04 8.040000e+02 5.780000e+02 1.783700e+04 3.844000e+03
 1.030000e+03 2.720000e+02 6.580000e+02 3.585000e+03 8.860000e+02
 3.892000e+03 2.670000e+02 6.099000e+03 4.140000e+03 5.800000e+01
 1.540000e+03 3.090000e+02 1.850000e+02 1.741900e+04 1.461000e+03
 2.550000e+02 3.480000e+02 4.160000e+02 3.740000e+02 5.678900e+04
 1.265000e+03 1.500000e+02 2.653300e+04 1.564000e+03 2.380000e+02
 3.009000e+03 2.026000e+03 6.810000e+02 1.216090e+05 3.320000e+02
 2.230000e+02 8.910000e+02 1.350000e+02 5.190000e+02 4.050000e+02
 2.567700e+04 8.950000e+02 4.620000e+02 6.040000e+02 7.290000e+02
 1.900000e+02 1.400000e+02 2.279000e+03 1.810000e+02 1.721000e+03
 9.630000e+02 5.830000e+02 8.068100e+04 1.990000e+02 2.460000e+03
 1.800000e+02 1.184000e+03 5.140000e+02 7.241000e+03 1.531000e+03
 1.520000e+03 1.000000e+02 7.920000e+02 2.420000e+02 2.414000e+03
 2.950000e+02 2.220000e+02 1.277400e+04 8.800000e+01 8.740000e+02
 4.710000e+02 1.274800e+04 2.240000e+02 1.807000e+03 1.433000e+03
 1.846000e+03 2.820000e+02 9.554820e+05 1.310000e+02 3.760000e+02
 9.184000e+03 1.096700e+04 7.410000e+02 1.650000e+02 6.080000e+02
 6.550000e+02 3.590070e+05 4.080000e+02 4.580000e+02 7.803000e+03
 7.810000e+02 8.100000e+02 2.410600e+04 7.100000e+02 3.530000e+02
 4.843000e+03 6.380000e+02 9.610000e+02 2.082780e+05 1.086900e+04
 7.500000e+01 1.412000e+03 3.470000e+02 7.080000e+02 5.173960e+05
 6.113000e+03 8.760000e+02 8.350000e+02 1.192000e+03 1.334000e+03
 1.810000e+03 1.080000e+02 1.524000e+03 1.840000e+02 3.636400e+04
 6.280000e+02 1.312000e+03 2.680000e+02 1.880000e+02 2.672000e+03
 6.497000e+03 5.050000e+02 3.135000e+03 3.570000e+02 2.269000e+03
 1.571000e+03 4.840000e+02 1.991200e+04 9.800000e+01 1.089000e+03
 5.260000e+02 1.887000e+03 1.508000e+03 2.009000e+04 3.600000e+02
 1.530000e+02 3.676000e+03 8.560000e+02 4.210000e+02 5.730000e+02
 1.552000e+03 1.919000e+03 6.540000e+02 9.420000e+02 3.512900e+04
 4.580000e+03 9.730000e+02 1.240000e+02 2.423000e+03 4.560000e+02
 1.024000e+03 9.200000e+01 7.906000e+03 1.540000e+02 1.135000e+03
 7.800000e+01 1.330000e+02 2.080000e+02 3.670000e+02 8.240000e+02
 1.882000e+03 2.120000e+02 3.091000e+03 7.320000e+02 1.471000e+03
 1.510000e+02 2.840000e+02 4.130000e+02 1.620000e+02 3.580000e+02
 1.240000e+03 1.237400e+04 1.932000e+03 2.011000e+03 1.210000e+02
 2.083000e+03 1.844000e+03 7.800000e+02 2.263000e+04 1.458000e+03
 6.960000e+02 2.070000e+02 1.062000e+03 9.850000e+02 3.042000e+03
 2.578000e+03 2.600000e+02 1.113000e+03 1.658000e+03 1.316000e+03
 4.790000e+02 8.980000e+02 1.660000e+03 8.000000e+02 8.282000e+03
 1.028000e+03 5.530000e+02 2.002200e+04 1.739000e+03 5.120000e+02
 8.430000e+02 2.692600e+04 1.685700e+04 3.200000e+02 1.781100e+04
 9.910000e+02 1.741000e+03 5.590000e+02 1.630000e+02 5.810000e+02
 4.090000e+02 9.655000e+03 3.910000e+02 4.320000e+02 1.535300e+04
 1.752200e+04 1.640000e+02 6.503000e+03 8.968000e+03 6.560000e+02
 2.010000e+02 2.930000e+02 5.450000e+02 2.690000e+02 6.030000e+02
 3.343000e+03 4.706000e+03 5.390000e+02 1.855000e+03 7.030000e+02
 1.211500e+04 1.167700e+04 5.087000e+03 9.490000e+02 1.002900e+04
 1.310300e+04 6.270000e+02 1.025000e+03 2.502000e+03 1.894000e+03
 2.112000e+03 5.680000e+02 9.374000e+03 7.880000e+02 2.350000e+02
 5.180000e+02 8.150000e+02 1.470000e+02 8.491000e+03 5.820000e+02
 1.193100e+04 1.245710e+05 3.990000e+02 1.387000e+03 1.556000e+03
 1.724000e+03 6.076000e+03 1.527000e+03 1.962000e+03 5.010000e+02
 3.160000e+02 6.574000e+03 2.014000e+04 1.292400e+04 5.694000e+03
 8.250000e+02 1.706000e+03 4.990000e+02 1.070000e+03 2.410000e+02
 1.077000e+03 4.630000e+02 9.830000e+02 6.089000e+03 5.471700e+04
 2.643000e+03 6.950000e+02 1.703000e+03]
Free [ True False]
Price [ 0.        1.99      4.99      0.99      2.99      3.49     24.99
  4.49      3.99     99.99      1.49      5.49      2.49     41.99
  6.49      5.29     19.99      5.99      9.99     39.99      2.547272
  8.99     28.99      7.49    ]
Size,"['10M' '2.9M' '3.7M' '1.8M' '6.2M' '46M' '2.5M' '16M' '1.3M' '3.5M' '51M'
 '2.7M' '7.6M' '15M' '29M' '12M' '2.0M' '70M' '11M' '24M' '1.4M' '20M'
 '2.4M' '25M' '21M' '36M' '6.1M' '2.6M' '8.9M' '3.9M' '30M' '26M' '4.9M'
 '4.3M' '4.8M' '4.6M' '2.8M' '38M' '5.1M' '147M' '33M' '2.2M' '7.1M' '27M'
 '18M' '7.7M' '32M' '19M' '39M' '31M' '1.2M' '3.1M' '3.2M' '42M' '22M'
 '4.1M' '50M' '5.5M' '127k' '8.4M' '41M' '49M' '7.0M' '4.7M' '43M' '5.4M'
 '3.0M' '1.6M' '2.1M' '37M' '3.6M' '9.0M' '9.9M' '67M' '28M'
 'Varies with device' '7.9M' '3.3M' '6.0M' '5.7M' '9.8M' '5.0M' '1.7M'
 '7.4M' '1.9M' '3.8M' '6.4M' '8.1M' '6.5M' '4.4M' '45M' '7.2M' '13M'
 '6.9M' '60M' '6.6M' '4.0M' '17M' '4.2M' '58M' '93M' '9.7M' '23M' '52M'
 '5.6M' '48M' '1.5M' '8.5M' '54M' '62M' '133M' '64M' '152M' '136M' '9.5M'
 '4.5M' '40M' '531k' '8.0M' '2.3M' '35M' '83M' '7.3M' '6.7M' '9.4M' '69M'
 '7.5M' '343k' '84M' '5.9M' '6.3M' '1,018k' '34M' '63M' '3.4M' '57M' '14M'
 '86M' '9.2M' '142M' '6.8M' '9.1M' '9.6M' '44M' '1.0M' '886k' '53M' '91M'
 '61M' '5.2M' '188k' '5.3M' '8.3M' '8.2M' '79M' '9.3M' '47M' '107M' '8.6M'
 '95M' '56M' '5.8M' '71M' '78M' '7.8M' '59M' '72M' '8.7M' '200k' '92k'
 '75M' '966k' '844k' '963k' '151M' '274k' '145M' '8.8M' '82M' '10.0M'
 '66M' '240k' '101M' '76M' '96M' '139M' '212k' '101k' '125M' '111M' '1.1M'
 '116M' '94M' '99M' '194k' '89M' '55M' '506k' '85M' '98M' '122M' '88M'
 '77M' '138k' '659k' '880k' '106M' '87M' '230k' '97M' '989k' '453k' '201M'
 '28k' '562k' '745k' '68M' '118M' '357k' '74M' '600k' '22k' '73M' '144M'
 '33k' '250M' '359k' '81M' '112M' '298k' '351k' '1,007k' '145k' '936k'
 '65M' '25k' '986k' '512k' '102M' '842k' '962k' '497k' '321k' '565k'
 '946k' '222k' '998k' '82k' '105M' '257k' '390k' '18k' '100M' '727k'
 '176k' '113M' '531M' '120M' '229k' '141M' '130M' '92M' '90M' '150k'
 '150M' '136k' '80M' '156M' '449k' '121M' '945k' '969k' '329k' '243k'
 '143M' '574k' '261k' '917k' '742k' '137M' '159M' '760k' '48k' '815k'
 '629k' '422M' '77k' '393k' '895k' '813k' '149M' '266k']
Minimum Android ['7.1 and up' '5.0 and up' '4.0.3 and up' '4.1 and up' '6.0 and up'
 '4.4 and up' '4.0 and up' '4.2 and up' '2.1 and up' '7.0 and up'
 '2.2 and up' '2.3 and up' '4.3 and up' '5.1 and up' '1.6 and up'
 '3.0 and up' 'Varies with device' '8.0 and up' '2.3.3 and up'
 '4.4W and up' '3.2 and up' '1.5 and up' '4.0.3 - 7.1.1' '3.1 and up'
 '2.0 and up' '1.0 and up']
Content Rating ['Everyone' 'Teen' 'Mature 17+' 'Everyone 10+']
Ad Supported,[False  True]
In App Purchases,[False  True]
Editors Choice,[False  True]
